"lvB","lvC","module","module_des_rectify","rzs","type","label"
"Lipid metabolism","Fatty acid metabolism","M00086","beta-Oxidation, acyl-CoA synthesis",-2.1840275321937,"Plain","M00086 beta-Oxidation, acyl-CoA synthesis[-2.184028]"
"Carbohydrate metabolism","Central carbohydrate metabolism","M00004","Pentose phosphate pathway (Pentose phosphate cycle)",2.85832372358346,"Tibet","M00004 Pentose phosphate pathway (Pentose phosphate cycle)[2.858324]"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00121","Heme biosynthesis, plants and bacteria, glutamate => heme",-2.08137287640961,"Plain","M00121 Heme biosynthesis, plants and bacteria, glutamate => heme[-2.081373]"
"Lipid metabolism","Lipid metabolism","M00089","Triacylglycerol biosynthesis",-2.67690318756324,"Plain","M00089 Triacylglycerol biosynthesis[-2.676903]"
"Carbohydrate metabolism","Other carbohydrate metabolism","M00855","Glycogen degradation, glycogen => glucose-6P",-1.96637449516598,"Plain","M00855 Glycogen degradation, glycogen => glucose-6P[-1.966374]"
"Amino acid metabolism","Histidine metabolism","M00026","Histidine biosynthesis, PRPP => histidine",-2.35520431972623,"Plain","M00026 Histidine biosynthesis, PRPP => histidine[-2.355204]"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00125","Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD",-1.97019677292199,"Plain","M00125 Riboflavin biosynthesis, plants and bacteria, GTP => riboflavin/FMN/FAD[-1.970197]"
"Carbohydrate metabolism","Other carbohydrate metabolism","M00014","Glucuronate pathway (uronate pathway)",-2.75865221762251,"Plain","M00014 Glucuronate pathway (uronate pathway)[-2.758652]"
"Amino acid metabolism","Aromatic amino acid metabolism","M00023","Tryptophan biosynthesis, chorismate => tryptophan",-2.41029190987612,"Plain","M00023 Tryptophan biosynthesis, chorismate => tryptophan[-2.410292]"
"Carbohydrate metabolism","Central carbohydrate metabolism","M00003","Gluconeogenesis, oxaloacetate => fructose-6P",2.61815739989778,"Tibet","M00003 Gluconeogenesis, oxaloacetate => fructose-6P[2.618157]"
"Lipid metabolism","Fatty acid metabolism","M00082","Fatty acid biosynthesis, initiation",3.76503193111592,"Tibet","M00082 Fatty acid biosynthesis, initiation[3.765032]"
"Amino acid metabolism","Polyamine biosynthesis","M00135","GABA biosynthesis, eukaryotes, putrescine => GABA",2.53262512332187,"Tibet","M00135 GABA biosynthesis, eukaryotes, putrescine => GABA[2.532625]"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00123","Biotin biosynthesis, pimeloyl-ACP/CoA => biotin",2.61815739989778,"Tibet","M00123 Biotin biosynthesis, pimeloyl-ACP/CoA => biotin[2.618157]"
"Energy metabolism","Carbon fixation","M00173","Reductive citrate cycle (Arnon-Buchanan cycle)",-1.97019677292199,"Plain","M00173 Reductive citrate cycle (Arnon-Buchanan cycle)[-1.970197]"
"Carbohydrate metabolism","Other carbohydrate metabolism","M00741","Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA",3.08568423484935,"Tibet","M00741 Propanoyl-CoA metabolism, propanoyl-CoA => succinyl-CoA[3.085684]"
"Glycan metabolism","Glycosaminoglycan metabolism","M00078","Heparan sulfate degradation",-2.9630303315764,"Plain","M00078 Heparan sulfate degradation[-2.96303]"
"Energy metabolism","Methane metabolism","M00567","Methanogenesis, CO2 => methane",2.47032228664212,"Tibet","M00567 Methanogenesis, CO2 => methane[2.470322]"
"Amino acid metabolism","Histidine metabolism","M00045","Histidine degradation, histidine => N-formiminoglutamate => glutamate",2.1840275321937,"Tibet","M00045 Histidine degradation, histidine => N-formiminoglutamate => glutamate[2.184028]"
"Glycan metabolism","Glycosaminoglycan metabolism","M00076","Dermatan sulfate degradation",-2.9630303315764,"Plain","M00076 Dermatan sulfate degradation[-2.96303]"
"Amino acid metabolism","Aromatic amino acid metabolism","M00038","Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate",2.61247296452743,"Tibet","M00038 Tryptophan metabolism, tryptophan => kynurenine => 2-aminomuconate[2.612473]"
"Carbohydrate metabolism","Other carbohydrate metabolism","M00373","Ethylmalonyl pathway",3.69459469776774,"Tibet","M00373 Ethylmalonyl pathway[3.694595]"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00924","Cobalamin biosynthesis, anaerobic, uroporphyrinogen III => sirohydrochlorin => cobyrinate a,c-diamide",1.98046237314405,"Tibet","M00924 Cobalamin biosynthesis, anaerobic, uroporphyrinogen III => sirohydrochlorin => cobyrinate a,c-diamide[1.980462]"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00911","Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD",-1.97019677292199,"Plain","M00911 Riboflavin biosynthesis, fungi, GTP => riboflavin/FMN/FAD[-1.970197]"
"Metabolism of cofactors and vitamins","Cofactor and vitamin metabolism","M00930","Menaquinone biosynthesis, futalosine pathway",2.61247296452743,"Tibet","M00930 Menaquinone biosynthesis, futalosine pathway[2.612473]"
"Carbohydrate metabolism","Other carbohydrate metabolism","M00013","Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA",2.61247296452743,"Tibet","M00013 Malonate semialdehyde pathway, propanoyl-CoA => acetyl-CoA[2.612473]"
"Amino acid metabolism","Cysteine and methionine metabolism","M00034","Methionine salvage pathway",-2.42475951689163,"Plain","M00034 Methionine salvage pathway[-2.42476]"
"Energy metabolism","Sulfur metabolism","M00176","Assimilatory sulfate reduction, sulfate => H2S",2.35520431972623,"Tibet","M00176 Assimilatory sulfate reduction, sulfate => H2S[2.355204]"
"Carbohydrate metabolism","Other carbohydrate metabolism","M00740","Methylaspartate cycle",2.61247296452743,"Tibet","M00740 Methylaspartate cycle[2.612473]"
"Amino acid metabolism","Serine and threonine metabolism","M00033","Ectoine biosynthesis, aspartate => ectoine",2.61247296452743,"Tibet","M00033 Ectoine biosynthesis, aspartate => ectoine[2.612473]"
"Nucleotide metabolism","Purine metabolism","M00546","Purine degradation, xanthine => urea",7.94948550610673,"Tibet","M00546 Purine degradation, xanthine => urea[7.949486]"
"Energy metabolism","ATP synthesis","M00145","NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria",-2.35520431972623,"Plain","M00145 NAD(P)H:quinone oxidoreductase, chloroplasts and cyanobacteria[-2.355204]"
"Lipid metabolism","Fatty acid metabolism","M00087","beta-Oxidation",4.02920559594627,"Tibet","M00087 beta-Oxidation[4.029206]"
"Energy metabolism","Sulfur metabolism","M00596","Dissimilatory sulfate reduction, sulfate => H2S",-2.29301572952859,"Plain","M00596 Dissimilatory sulfate reduction, sulfate => H2S[-2.293016]"
